Dataset,Classifier,Train Size,Trial,Train Accuracy,Validation Accuracy,Test Accuracy,Best Params
Wine,Logistic Regression,0.2,1,0.8840125391849529,0.8715277777777779,0.86484375,"{'clf__C': 10, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}"
Wine,SVM (RBF),0.2,1,0.9905956112852664,0.8777777777777779,0.8734375,"{'clf__C': 1, 'clf__gamma': 1, 'clf__kernel': 'rbf'}"
Wine,Random Forest,0.2,1,0.9529780564263323,0.902827380952381,0.85625,"{'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 5, 'clf__n_estimators': 100}"
Wine,Logistic Regression,0.2,2,0.8840125391849529,0.8713789682539682,0.87421875,"{'clf__C': 10, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}"
Wine,SVM (RBF),0.2,2,0.9247648902821317,0.8745535714285714,0.8625,"{'clf__C': 100, 'clf__gamma': 0.01, 'clf__kernel': 'rbf'}"
Wine,Random Forest,0.2,2,1.0,0.8714781746031747,0.8890625,"{'clf__max_depth': 10, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}"
Wine,Logistic Regression,0.2,3,0.8871473354231975,0.8745039682539681,0.87265625,"{'clf__C': 1, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}"
Wine,SVM (RBF),0.2,3,0.9686520376175548,0.8837797619047618,0.85234375,"{'clf__C': 10, 'clf__gamma': 0.1, 'clf__kernel': 'rbf'}"
Wine,Random Forest,0.2,3,1.0,0.8839285714285714,0.8796875,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}"
Wine,Logistic Regression,0.5,1,0.8923654568210263,0.8861163522012578,0.87125,"{'clf__C': 0.1, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}"
Wine,SVM (RBF),0.5,1,0.9036295369211514,0.8898506289308177,0.87,"{'clf__C': 100, 'clf__gamma': 0.01, 'clf__kernel': 'rbf'}"
Wine,Random Forest,0.5,1,1.0,0.8999135220125787,0.89875,"{'clf__max_depth': None, 'clf__max_features': 'sqrt', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}"
Wine,Logistic Regression,0.5,2,0.8785982478097623,0.8735691823899371,0.88375,"{'clf__C': 0.01, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}"
Wine,SVM (RBF),0.5,2,1.0,0.8986399371069183,0.89375,"{'clf__C': 10, 'clf__gamma': 1, 'clf__kernel': 'rbf'}"
Wine,Random Forest,0.5,2,1.0,0.906132075471698,0.9,"{'clf__max_depth': None, 'clf__max_features': 'log2', 'clf__min_samples_split': 2, 'clf__n_estimators': 100}"
